batch,image
early02362,0
early02365,0
early02367,2
early02368,1
early02370,0
early02371,4
early02377,1
early02385,0
early02387,1
early02389,0
early02391,4
early02392,0
early02395,1
early02398,3
early02401,3
early02402,1
early02405,4
early02408,0
early02409,0
early02411,0
early02423,1
early02429,1
early02432,7
early02434,0
early02437,0
early02438,2
early02440,1
early02441,0
early02443,2
early02448,1
early02450,1
early02453,0
early02457,3
early02459,0
early05302,0
early05303,4
early05307,4
early05308,4
early05311,2
early05316,4
early05318,1
early05319,3
early05333,0
early05334,1
early05335,0
early05336,0
early05337,0
early05339,0
early05340,1
early05379,2
early05380,5
early05381,0
early05384,0
early05386,2
early05388,0
early05389,1
early05392,0
early05393,0
early05396,0
early05397,1
early05398,0
early06200,0
early06204,0
early06205,0
early07022,0
early07092,0
early07093,0
early07094,0
early07095,4
early07098,2
early07101,2
early07102,0
early07104,1
early07106,2
early07108,3
early07109,0
early07110,6
early07112,3
early07120,0
early07121,0
early07122,0
early07123,2
early07124,0
early07125,0
early07126,5
early07127,0
early07128,0
early07129,0
early07130,0
early07131,0
early07133,0
early07134,0
early07135,2
early07136,0
early07137,0
early07138,0
early07139,0
early07140,0
early07142,0
early07145,0
early07146,0
early07147,0
early07148,0
early07149,1
early07151,1
early07152,0
early07158,0
early07159,1
early07161,0
early07162,1
early07166,4
early07167,0
early07169,0
early07170,7
early07172,0
early07174,2
early07176,0
early07177,0
early07180,0
early07181,1
early07182,4
early07183,0
early07185,0
early07186,0
early10316,1
early10317,0
early10319,0
early10320,0
early10322,2
early10324,3
early10325,0
early10326,0
early10329,3
early10330,0
early10333,4
early10334,0
early10335,0
early10336,2
early10337,1
early10338,0
early10339,0
early10340,0
early10360,0
early10361,2
early10362,0
early10364,0
early10367,2
early10371,1
early10374,0
early10376,0
early10379,0
early10380,4
early10382,1
early10383,0
early10384,0
early10388,2
early11041,3
early11043,0
early11075,3
early11351,0
early11353,0
early11354,0
early11355,0
early11357,0
early11362,1
early13030,6
early13031,0
early13032,1
early13033,5
early13034,0
early13035,2
early13036,1
early13038,3
early13041,0
early13042,3
early13043,0
early13044,0
early13047,4
early13052,4
early13053,3
early13057,6
early13061,0
early13062,2
early13063,3
early13064,7
early13065,9
early13068,3
early13069,10
early13074,1
early13076,2
early13077,10
early13078,5
early13080,2
early13082,1
early13084,12
early13085,2
early13086,7
early13091,0
early13096,6
early13098,5
early13099,3
early13100,4
early13205,9
early13208,3
early13210,0
early13211,4
early13214,10
early13216,0
early13217,8
early13220,9
early13221,12
early13227,3
early13228,0
early13231,0
early13237,2
early13241,6
early13376,4
early13377,4
early13379,2
early13380,0
early13383,8
early13391,0
early13395,1
early13396,3
early13398,4
early13408,0
early13415,0
early13416,0
early13420,1
early13425,4
early13426,0
early13431,7
early13432,5
early13434,0
early13441,0
early13443,2
early13445,0
early13460,4
early13461,4
early13463,0
early13467,0
early14002,2
early14005,0
early14009,0
early14012,1
early14013,0
early14014,1
early14015,0
early14018,0
early14020,4
early14026,2
early14027,0
early14031,4
early14033,1
early14035,0
early14036,0
early14037,1
early14040,0
early14041,1
early14042,0
early14044,2
early14045,0
early14046,0
early14047,0
early14053,1
early14058,2
early14059,0
early14061,0
early14065,0
early14066,1
early14069,3
early14071,1
early14073,1
early14075,3
early14078,0
early14080,2
early14082,0
early14084,1
early14085,0
early14086,1
early14091,1
early14092,2
early14218,0
early14221,2
early14226,0
early14228,3
early14229,0
early14234,0
early14235,1
early14236,9
early14237,2
early14239,0
early14242,1
early14244,0
early14247,0
early14249,0
early14250,0
early14251,4
early14252,0
early14257,1
early14274,0
early14275,0
early14277,0
early14278,0
early14282,2
early14285,0
early14291,0
early14293,0
early14295,0
early14297,3
early14298,1
early14308,0
early14314,1
early14316,1
early14317,0
early14323,0
early16101,0
early16106,0
early16109,0
early17251,3
early17255,0
early17258,4
early17260,0
early17261,0
early17263,0
early17264,2
early17269,2
early17271,0
early17274,3
early17278,1
early17279,2
early17281,2
early17282,0
early17286,0
early17290,5
early17294,2
early17335,0
early17338,2
early17345,1
early17348,3
early17351,2
early17355,3
early17356,0
early18194,0
early18195,0
early18196,3
early18198,0
early21369,0
early21375,0
early21376,0
early21377,0
early21380,0
early21383,0
early21402,0
early22166,0
early23169,0
early23173,0
early23174,3
early23177,1
early23178,1
early23180,1
early23185,1
early23187,3
early23188,0
early23189,0
early23193,0
early23194,2
early23196,1
early23203,0
early23205,1
early23206,0
early23207,6
early23213,1
early23214,0
early23216,4
early23217,5
early23221,1
early23223,1
early23224,0
early25230,3
early25231,8
early25234,14
early25237,0
early25282,4
early25371,0
early25377,0
early25381,0
early25382,0
early25385,6
early25391,2
early26193,0
early26197,0
early26198,3
early26200,0
early27113,1
early27115,3
early27117,0
early27140,0
early27141,0
early27142,1
early27143,0
early27145,0
early27146,0
early27147,1
early27149,0
early27155,2
early27156,4
early27157,0
early27159,2
early27161,0
early27162,4
early27163,0
early27164,0
early27168,0
early27170,1
early28200,0
early28201,0
early28205,0
early28206,0
early28247,0
early29277,5
early29278,0
early29279,2
early29285,3
early29286,2
early29289,0
early29292,0
early29293,2
early29294,4
early29295,3
early29297,0
early29299,2
early29300,0
early29302,2
early29304,2
early29305,6
early29306,0
early29308,0
early29309,1
early29311,1
early29313,3
early29314,3
early29345,0
early29346,0
early29347,0
early29349,2
early29356,5
early29359,1
early29361,0
early29362,4
early29363,1
early29364,1
early29365,1
early29369,2
early29370,6
early31001,4
early31002,5
early31003,11
early31004,1
early31005,4
early31006,2
early31009,4
early31010,2
early31013,2
early31014,2
early31015,1
early31016,1
early31017,2
early31201,2
early31205,1
early31210,0
early31212,0
early31213,1
early31214,2
early31216,2
early31218,4
early31221,3
early31223,6
early31225,4
early31237,3
early31239,5
early31241,0
early31242,1
early31245,0
early31246,3
early31247,1
early32100,5
early32101,3
early32102,3
early32103,4
early32106,1
early32109,2
early32110,5
early32111,0
early32112,0
early32138,2
early32140,4
early32141,3
early32142,1
early32143,1
early32145,2
early32146,3
early32152,0
early32154,1
early32157,8
early32160,3
early32161,0
early32162,4
early32166,0
early32169,4
early32171,2
early32176,2
early32178,4
early32179,0
early32180,0
early32182,1
early32184,1
early32186,0
early32188,1
early32190,4
early32193,2
early32195,3
early32196,2
early32198,4
early32200,2
early32204,5
early32205,2
early32208,4
early32210,0
early32211,0
early32212,0
early32232,2
early32265,3
early32266,5
early32267,2
early32269,4
early32270,6
early32280,0
early32282,0
early32287,3
early32295,1
early32300,3
early32302,10
early32303,5
early32305,2
early32306,1
early32307,0
early32308,5
early32309,0
early32312,3
early32319,1
early32320,0
early32322,0
early32325,2
early32329,2
early32335,7
early32337,7
early32338,2
early32341,2
early32345,2
early32347,7
early32348,1
early32349,8
early32355,1
early32356,0
early32358,1
early32361,3
early32362,1
early32365,1
early32366,6
early32367,0
early32369,8
early32370,1
early32371,4
early32376,6
early32379,8
early32381,2
early32383,3
early32388,2
early32393,4
early32395,3
early32397,1
early32400,2
early32401,2
early32408,3
early32412,2
early33117,0
early33118,2
early33122,0
early33123,0
early33124,0
early33126,0
early33128,1
early33130,0
early33134,0
early34092,0
early34093,2
early34095,0
early34097,0
early34098,0
early34337,1
early35125,3
early35129,1
early35134,6
early35140,0
early36001,1
early36002,2
early36003,0
early36004,0
early36007,1
early36008,0
early36011,0
early36105,0
early36258,0
early36264,1
early36266,1
early36268,2
early36272,0
early36279,0
early36315,0
early36316,0
early36317,0
early36318,3
early36328,0
early36329,2
early36331,0
early36339,1
early36340,4
early36342,0
early37202,0
early37203,0
early38082,2
early38083,1
early38084,6
early38236,5
early38292,0
early38293,1
early38301,0
early38302,1
early38305,9
early38310,1
early38311,5
early38312,1
early38314,4
early38317,1
early38374,4
early38375,1
early38376,5
early38377,0
early38384,5
early39201,0
early39204,4
early39206,0
early39207,1
early39208,1
early39214,0
early39217,2
early39219,0
early39220,2
early39221,2
early39222,0
early39223,2
early39231,0
early39234,2
early39239,0
early39244,0
early39274,2
early39275,2
early39314,4
early39315,0
early39317,1
early39341,1
early39344,2
early39346,1
early39350,1
early39361,0
early39364,0
early39369,0
early39373,0
early39375,0
early39376,0
early39378,2
early40159,0
early41100,0
early41119,0
early41121,0
early41122,1
early41123,0
early41124,3
early41154,2
early41155,3
early41156,0
early41158,0
early41161,3
early41224,0
early41291,2
early41292,1
early41293,2
early41294,0
early41298,1
early41300,1
early41301,1
early41302,1
early41304,0
early41305,0
early41313,2
early41375,2
early41377,1
early41378,0
early41379,0
early42101,0
early42110,0
early43120,2
early43123,0
early43125,0
early44111,1
early44113,0
early44114,0
early44116,5
early44123,0
early44124,0
early44125,6
early44126,2
early44128,0
early44129,1
early44130,0
early44131,4
early44133,0
early44135,4
early44136,1
early44138,1
early44139,1
early44140,0
early44142,1
early44144,0
early44145,1
early44148,0
early44149,0
early44150,2
early44321,0
early45102,3
early45103,1
early45104,4
early45105,6
early45109,1
early45113,6
early45115,4
early45116,5
early45117,4
early45118,2
early45119,0
early45120,1
early45121,1
early45122,0
early45123,0
early45129,1
early45131,3
early45239,1
early45240,5
early45352,6
early45353,2
early45371,1
early47201,2
early47203,12
early47204,11
early47247,0
early47248,2
early47251,3
early47252,3
early47253,23
early47256,5
early47258,6
early47259,8
early47260,10
early47262,22
early47265,13
early47267,15
early47268,12
early47271,16
early47276,4
early47278,2
early47279,16
early47283,2
early47284,10
early47285,18
early47287,13
early47288,11
early47289,7
early47290,2
early47293,16
early47294,7
early47295,7
early47296,14
early47301,12
early47305,20
early47308,0
early47316,16
early47317,8
early47332,7
early47333,3
early47336,4
early47339,19
early47344,7
early47346,19
early47348,0
early48141,0
early48142,3
early48143,1
early48147,0
early48148,0
early48151,2
early48152,1
early48155,1
early48156,3
early48157,5
early48160,2
early48161,1
early48165,3
early48166,1
early48167,0
early48169,3
early48171,1
early48173,9
early48175,0
early48239,0
early48240,0
early48241,3
early48242,3
early48245,1
early48249,0
early48250,3
early48252,1
early48256,3
early49112,0
early49113,10
early49116,2
early49118,0
early49122,4
early49125,3
early49126,0
early49127,0
early49128,3
early49129,2
early49131,0
early49132,0
early49133,0
early49134,0
early49332,0
early49333,0
early49335,3
early49338,1
early49339,2
early49341,1
early49344,4
early49346,7
early49348,3
early49349,0
early50070,8
early50072,0
early50076,2
early50077,2
early50085,0
early50086,0
early50088,0
early50090,0
early50091,0
early50092,8
early50093,1
early50094,2
early50096,0
early50105,0
early51063,0
early51064,0
early51066,0
early51069,0
early51165,0
early51213,0
early51215,0
early52001,31
early52002,2
early52003,2
early52004,14
early52006,11
early52007,0
early52009,9
early52010,10
early52011,6
early52013,6
early52014,9
early52016,8
early52020,4
early52022,6
early52023,0
early52024,2
early52026,4
early52027,0
early52028,7
early52031,1
early52032,1
early52033,3
early52034,13
early52035,3
early52037,11
early52038,3
early52041,2
early52042,4
early52043,2
early52045,8
early52046,3
early52047,0
early52048,2
early52049,0
early52051,3
early52053,7
early52054,2
early52059,2
early52061,6
early52131,2
early52132,5
early52166,10
early52167,3
early52173,1
early52177,4
early52179,5
early52180,0
early52184,10
early52186,11
early52188,2
early52194,6
early52195,7
early52196,2
early52197,12
early52198,3
early52200,10
early52208,1
early52209,2
early52210,1
early52212,20
early52213,5
early52219,1
early52224,7
early53052,0
early53055,0
early53056,0
early53057,1
early53059,1
early53064,5
early53066,1
early53068,5
early53069,4
early53073,4
early53074,1
early53075,6
early53080,2
early53081,0
early53082,7
early53084,3
early53086,0
early53090,4
early53091,1
early53097,5
early53098,2
early53101,0
early53144,2
early53146,2
early53148,0
early53306,1
early53308,4
early53311,2
early53324,0
early53325,4
early53351,1
early53355,0
early53362,4
early53363,3
early53370,0
early53375,5
early53381,1
early53384,5
early53389,2
early53601,1
early53602,2
early53603,5
early53604,5
early53605,6
early53606,1
early53607,6
early53608,4
early53609,7
early53610,9
early53611,0
early53612,9
early53613,3
early53614,7
early53615,1
early53616,2
early53617,6
early53619,1
early53901,0
early53902,0
early53903,2
early53904,0
early53905,0
early53906,0
early54101,1
early54102,0
early54103,1
early54104,0
early54107,1
early54108,2
early54109,8
early54111,1
early54112,8
early54113,3
early54114,4
early54120,1
early54121,2
early54122,7
early54123,6
early54141,1
early54142,3
early54144,2
early54161,0
early54180,5
early54181,1
early54183,1
early54184,1
early54185,6
early54186,0
early56065,6
early56066,1
early56067,1
early56069,9
early56070,2
early56071,0
early56072,0
early56073,1
early56078,0
early56079,3
early56080,3
early56081,1
early56085,2
early56090,3
early56094,4
early56095,0
early56096,0
early56098,5
early56101,1
early56102,1
early56105,0
early56106,0
early56109,3
early56277,5
early56278,0
early56279,1
early56281,0
early56282,2
early56283,2
early56285,2
early56286,1
early56287,2
early56288,0
early56290,0
early56291,2
early56292,0
early56293,7
early56295,0
early56296,0
early56301,0
early56308,2
early56315,2
early56316,1
early56382,0
early56383,0
early57002,0
early57004,0
early57007,2
early58105,0
early58106,0
early58107,2
early58108,1
early58109,7
early58111,9
early58114,2
early58118,0
early58120,0
early58121,3
early58127,1
early58299,1
early58314,1
early58317,2
early58319,4
early58320,5
early58324,3
early58325,4
early58327,2
early58330,2
early58332,3
early58333,1
early58334,0
early58335,0
early58350,3
early58353,5
early58354,1
early58355,1
early58356,3
early58357,0
early58371,9
early58372,1
early58373,7
early58374,3
early58376,6
early58378,6
early59001,0
early59002,0
early59003,11
early59006,1
early59007,16
early59009,14
early59011,14
early59014,10
early59015,10
early59016,12
early59018,10
early59019,14
early59020,8
early59021,7
early59022,4
early59026,9
early59027,35
early59030,8
early59032,12
early59033,18
early59034,5
early59036,10
early59037,4
early59038,4
early59039,7
early59041,8
early59042,12
early59043,6
early59044,23
early59045,2
early59047,2
early59048,10
early59054,23
early59055,13
early59057,19
early59058,38
early59061,10
early59062,6
early59063,7
early59064,2
early59065,8
early59072,9
early59074,8
early59075,22
early59079,10
early59081,7
early59082,10
early59084,0
early59088,16
early59089,8
early59090,21
early59092,8
early59097,37
early59098,16
early59099,22
early59100,23
early59101,12
early59103,17
early59106,25
early59108,1
early59111,18
early59113,22
early59118,17
early59124,11
early59125,13
early59127,9
early59129,7
early59131,11
early59132,1
early59133,21
early59134,0
early59136,7
early59137,2
early59138,0
early59141,9
early59143,12
early59144,11
early59146,11
early59148,2
early59149,31
early59150,0
early59151,15
early59152,15
early59153,6
early59154,5
early59158,10
early59162,0
early59163,5
early59164,4
early59165,0
early59166,3
early59167,1
early59168,12
early59169,16
early59170,0
early59171,0
early59172,7
early59173,0
early59174,14
early59175,10
early59176,3
early62081,0
early63001,11
early63002,5
early63005,2
early63007,2
early63009,6
early63010,3
early63011,3
early63014,0
early63018,5
early63019,0
early63023,0
early63024,1
early63026,0
early63027,2
early63028,3
early63029,2
early63031,0
early63032,1
early63034,0
early63035,3
early63036,4
early63037,0
early63038,1
early63041,5
early63043,5
early63044,0
early63046,2
early63049,7
early63051,4
early63052,0
early63053,1
early63055,2
early63056,0
early63058,0
early63061,3
early63062,2
early63066,0
early63068,0
early63069,0
early63071,2
early63077,0
early63079,2
early63080,1
early63083,0
early63087,1
early63088,2
early63092,0
early63097,0
early63343,0
early63344,1
early63347,3
early63348,1
early63351,0
early63352,1
early63353,2
early63358,0
early63361,0
early63362,1
early63369,2
early63371,2
early63372,0
early63373,4
early63374,2
early63377,1
early63383,1
early63384,2
early63390,5
early65081,1
early65083,0
early65087,2
early65091,0
early65093,0
early65097,0
early67113,6
early67114,16
early67115,4
early67116,6
early67117,4
early67118,7
early67120,3
early67121,1
early68044,0
early68050,0
early68052,0
early68053,1
early68057,1
early68059,3
early68061,1
early68064,2
early68070,4
early68073,4
early68074,0
early68076,3
early68077,1
early68078,2
early68083,5
early68086,2
early68091,0
early68094,3
early68096,7
early68098,5
early68100,8
early68103,0
early68106,4
early68107,2
early68115,5
early68119,1
early68123,9
early68128,2
early68130,0
early68131,2
early68133,0
early68135,4
early68137,4
early68138,4
early68145,0
early68146,0
early68152,0
early68156,5
early68158,1
early68160,0
early68161,1
early68162,2
early68163,0
early68166,2
early68177,3
early68179,0
early68180,0
early68181,0
early68183,2
early68185,2
early68188,0
early68194,3
early68195,4
early68196,2
early68197,4
early68273,1
early68279,0
early68283,9
early68287,0
early68296,2
early68297,0
early68302,1
early68305,1
early68306,3
early68315,3
early68316,0
early68318,0
early68320,0
early68324,3
early68330,2
early68334,5
early68335,0
early68336,2
early68339,6
early68350,0
early68364,2
early68365,4
early68367,6
early68369,3
early68371,2
early69106,5
early69107,0
early69110,11
early69111,9
early69112,9
early69122,0
early70080,0
early70085,0
early70087,4
early70089,3
early70092,0
early70093,0
early71120,0
early71121,3
early71231,3
early71232,3
early71237,0
early71238,3
early71239,1
early71240,1
early71241,6
early71245,3
early71246,2
early71247,3
early71253,0
early71256,2
early71258,7
early71259,2
early71262,1
early71263,5
early71264,3
early71266,1
early71269,0
early71270,1
early71283,0
early71284,2
early71285,1
early71350,3
early71352,0
early71354,1
early71356,7
early71357,2
early71359,1
early71360,1
early71361,0
early71362,0
early71364,3
early71368,9
early71370,3
early71373,1
early71378,0
early72081,0
early72085,0
early72087,0
early72091,7
early72093,2
early72096,2
early72098,0
early72100,0
early72110,0
early72197,3
early72199,3
early72254,0
early72255,3
early72256,3
early72262,3
early72269,0
early72272,3
early72310,1
early72311,1
early72312,1
early72314,3
early72318,3
early72321,0
early75110,0
early75111,1
early75112,0
early75113,1
early75114,0
early75115,0
early75116,0
early75117,1
